,Consumo_estimado,Fonte,Potência_Instalada,Potência_painel,area_modulos,n_modulos,peso_sistema,preco_max,preco_min
0,100,Portal Solar,1.08 kWp,270,8.64,4.0,138.24,9646.52,9646.52
1,110,Portal Solar,1.08 kWp,270,8.64,4.0,138.24,9646.52,9646.52
2,120,Portal Solar,1.30 kWp,325,10.4,4.0,166.4,11777.7,11777.7
3,130,Portal Solar,1.30 kWp,325,10.4,4.0,166.4,11777.7,11777.7
4,140,Portal Solar,1.95 kWp,325,15.6,6.0,249.6,14486.89,14486.89
5,150,Portal Solar,1.95 kWp,325,15.6,6.0,249.6,14486.89,14486.89
6,160,Portal Solar,1.95 kWp,325,15.6,6.0,249.6,14486.89,14486.89
7,170,Portal Solar,1.95 kWp,325,15.6,6.0,249.6,14486.89,14486.89
8,180,Portal Solar,1.95 kWp,325,15.6,6.0,249.6,14486.89,14486.89
9,190,Portal Solar,1.95 kWp,325,15.6,6.0,249.6,14486.89,14486.89
10,200,Portal Solar,1.95 kWp,325,15.6,6.0,249.6,14486.89,14486.89
11,210,Portal Solar,2.64 kWp,330,21.12,8.0,337.92,15110.0,15110.0
12,220,Portal Solar,2.64 kWp,330,21.12,8.0,337.92,15110.0,15110.0
13,230,Portal Solar,2.64 kWp,330,21.12,8.0,337.92,15110.0,15110.0
14,240,Portal Solar,2.64 kWp,330,21.12,8.0,337.92,15110.0,15110.0
15,250,Portal Solar,2.64 kWp,330,21.12,8.0,337.92,15110.0,15110.0
16,260,Portal Solar,2.64 kWp,330,21.12,8.0,337.92,15110.0,15110.0
17,270,Portal Solar,2.64 kWp,330,21.12,8.0,337.92,15110.0,15110.0
18,280,Portal Solar,3.25 kWp,325,26.0,10.0,416.0,20039.8,20039.8
19,290,Portal Solar,3.25 kWp,325,26.0,10.0,416.0,20039.8,20039.8
20,300,Portal Solar,3.25 kWp,325,26.0,10.0,416.0,20039.8,20039.8
21,310,Portal Solar,3.25 kWp,325,26.0,10.0,416.0,20039.8,20039.8
